Tribunal Regional do Trabalho da 18ª Região (Goiás)
Diversos Cargos
Relação dos gabaritos
Conhec. Gerais / Conhec. Específicos / Discursiva-Redação
Cargo ou opção J10 - TÉCNICO JUDICIÁRIO - ÁREA ADMINISTRATIVA
Tipo gabarito 1001 - C
002 - A
003 - D
004 - C
005 - E
006 - E
007 - B
008 - D
009 - D
010 - A
011 - B
012 - D
013 - E
014 - C
015 - C
016 - E
017 - A
018 - B
019 - A
020 - B
021 - D
022 - B
023 - C
024 - E
025 - C
026 - E
027 - C
028 - A
029 - D
030 - B
031 - E
032 - A
033 - D
034 - B
035 - C
036 - C
037 - E
038 - A
039 - D
040 - A
041 - E
042 - B
043 - B
044 - A
045 - C
046 - B
047 - D
048 - E
049 - E
050 - C
051 - D
052 - B
053 - A
054 - E
055 - A
056 - B
057 - D
058 - C
059 - A
060 - C
Conhec. Gerais / Conhec. Específicos / Discursiva-Redação
Cargo ou opção J10 - TÉCNICO JUDICIÁRIO - ÁREA ADMINISTRATIVA
Tipo gabarito 2
001 - D
002 - B
003 - E
004 - D
005 - A
006 - A
007 - C
008 - E
009 - E
010 - B
011 - C
012 - E
013 - A
014 - D
015 - D
016 - A
017 - B
018 - C
019 - B
020 - C
021 - E
022 - C
023 - D
024 - A
025 - D
026 - A
027 - D
028 - B
029 - E
030 - C
031 - A
032 - B
033 - E
034 - C
035 - D
036 - D
037 - A
038 - B
039 - E
040 - B
041 - A
042 - C
043 - C
044 - B
045 - D
046 - C
047 - E
048 - A
049 - A
050 - D
051 - E
052 - C
053 - B
054 - A
055 - B
056 - C
057 - E
058 - D
059 - B
060 - D
Conhec. Gerais / Conhec. Específicos / Discursiva-Redação
Cargo ou opção J10 - TÉCNICO JUDICIÁRIO - ÁREA ADMINISTRATIVA
Tipo gabarito 3
001 - D
002 - D
003 - B
004 - E
005 - C
006 - A
007 - A
008 - C
009 - E
010 - E
011 - B
012 - A
013 - B
014 - A
015 - D
016 - D
017 - A
018 - A
019 - C
020 - B
021 - C
022 - E
023 - C
024 - D
025 - E
026 - C
027 - A
028 - D
029 - B
030 - E
031 - D
032 - A
033 - B
034 - E
035 - C
036 - A
037 - D
